title,url,time,image_url,image_alt,summary
Meta seeks urgent fix to AI chatbot’s confusion on name of US president,https://indianexpress.com/article/technology/artificial-intelligence/meta-seeks-urgent-fix-to-ai-chatbots-confusion-on-name-of-us-president-9796488/,"January 24, 2025 10:51 IST","https://images.indianexpress.com/2025/01/Meta-Reuters.jpg?resize=450,253",Meta AI Studio is currently limited to the United States.,The issue prompted Meta to initiate an emergency procedure it uses to troubleshoot urgent problems with its services.
"Shahid Kapoor was bullied as a child because his father did not live with him: ‘Parents are like legs, when one is missing…’",https://indianexpress.com/article/entertainment/bollywood/shahid-kapoor-bullied-as-a-child-because-his-father-did-not-live-with-him-9796390/,"January 24, 2025 10:48 IST","https://images.indianexpress.com/2025/01/shahid-kapoor-pankaj-kapur.jpg?resize=450,253",Shahid Kapoor spoke about missing his father Pankaj Kapur in his childhood,"Shahid Kapoor said that he was bullied by other kids since he wasn't living with his father. And at that time, he felt like his life was over."
Manoj Tiwary reveals Gautam Gambhir would scold him ‘without any reason’ and ‘couldn’t understand why he would target me’,https://indianexpress.com/article/sports/cricket/manoj-tiwary-reveals-gautam-gambhir-would-scold-him-without-any-reason-and-couldnt-understand-why-he-would-target-me-9796467/,"January 24, 2025 10:47 IST","https://images.indianexpress.com/2025/01/gambhir-and-tiwary.jpg?resize=450,253",Tiwary,Tiwary would reveal that Gambhir would threaten him to not pick him again
Epic Games kicks off plan to add third-party games to own mobile store,https://indianexpress.com/article/technology/tech-news-technology/epic-games-kicks-off-plan-to-add-third-party-games-to-own-mobile-store-9796480/,"January 24, 2025 10:41 IST","https://images.indianexpress.com/2023/12/google-epic-games.jpg?resize=450,253",Epic Games store,North Carolina-based Epic Games reached 29 million users for its mobile store by end-2024.
"Pisces Horoscope Today, January 24, 2025: Balance nostalgia with practicality to ensure a productive and fulfilling day",https://indianexpress.com/article/horoscope/pisces-horoscope-today-24-january-2025-daily-astrology-prediction-for-pisces-career-finance-money-love-9794228/,"Updated: January 24, 2025  10:37 IST","https://images.indianexpress.com/2024/05/Pisces-3.jpg?resize=450,253",Get Pisces Horoscope Daily Prediction for 24-January-2025,"Pisces Horoscope Prediction Today, 24-January-2025: A chance encounter with an old friend or relative will evoke warm nostalgia. You may feel inclined to revisit your childhood memories or take a trip down memory lane, says Ganesha."
"Sagittarius Horoscope Today, January 24, 2025: A day to strengthen your relationship through shared experiences and create lasting memories",https://indianexpress.com/article/horoscope/sagittarius-horoscope-today-24-january-2025-daily-astrology-prediction-for-sagittarius-career-finance-money-love-9794222/,"Updated: January 24, 2025  10:36 IST","https://images.indianexpress.com/2024/05/Sagittarius-3.jpg?resize=450,253",Get Sagittarius Horoscope Daily Prediction for 24-January-2025,"Sagittarius Horoscope Today, January 24, 2025: Today offers calm waters and quality time with your life partner. Even routine activities like cooking or cleaning will deepen your bond, turning mundane chores into opportunities for connection. Ganesha sees this as a day to strengthen your relationship through shared experiences and create lasting memories."
"Capricorn Horoscope Today, January 24, 2025: Ganesha advises introspection while avoiding excessive self-criticism",https://indianexpress.com/article/horoscope/capricorn-horoscope-today-24-january-2025-daily-astrology-prediction-for-capricorn-career-finance-money-love-9794224/,"Updated: January 24, 2025  10:36 IST","https://images.indianexpress.com/2024/05/Capricorn-3.jpg?resize=450,253",Get Capricorn Horoscope Daily Prediction for 24-January-2025,"Capricorn Horoscope Today, January 24, 2025: Your energy levels will soar, enabling you to tackle monumental tasks with vigor. Ganesha predicts immense satisfaction as you complete your responsibilities and inspire those around you."
"Scorpio Horoscope Today, January 24, 2025: Keeping your wits about you will ensure smooth sailing",https://indianexpress.com/article/horoscope/scorpio-horoscope-today-24-january-2025-daily-astrology-prediction-for-scorpio-career-finance-money-love-9794220/,"Updated: January 24, 2025  10:36 IST","https://images.indianexpress.com/2024/05/Scorpio-3.jpg?resize=450,253",Get Scorpio Horoscope Daily Prediction for 24-January-2025,"Scorpio Horoscope Today, January 24, 2025: Stay alert and focus on facts today, warns Ganesha. Believing in unverified rumors could lead to complications. Your efforts to stand out and be different will yield positive results, so trust in your uniqueness and approach the day with confidence."
"Libra Horoscope Today, January 24, 2025: New tasks and responsibilities may add to your workload",https://indianexpress.com/article/horoscope/libra-horoscope-today-24-january-2025-daily-astrology-prediction-for-libra-career-finance-money-love-9794218/,"Updated: January 24, 2025  10:36 IST","https://images.indianexpress.com/2024/05/Libra-3.jpg?resize=450,253",Get Libra Horoscope Daily Prediction for 24-January-2025,"Libra Horoscope Today, January 24, 2025: Attraction to the opposite sex might dominate your thoughts today, predicts Ganesha. Afternoon discussions with like-minded individuals will inspire you and expand your perspective."
What are the must-know schemes related to the girl child for your UPSC exam,https://indianexpress.com/article/upsc-current-affairs/upsc-essentials/what-schemes-related-the-girl-child-for-your-upsc-prelims-2025-9795157/,"Updated: January 24, 2025  10:36 IST","https://images.indianexpress.com/2025/01/National-Girls-Day-2025_KN.jpg?resize=450,253","knowledge nugget of the day, national girls child, child sex ratio","As India celebrates National Girl Child Day today, here's our knowledge nugget of the day on important government schemes related to the girl child that you must not miss for your upcoming UPSC Prelims 2025."
"Virgo Horoscope Today, January 24, 2025: Trust in your management skills and take charge confidently",https://indianexpress.com/article/horoscope/virgo-horoscope-today-24-january-2025-daily-astrology-prediction-for-virgo-career-finance-money-love-9794216/,"Updated: January 24, 2025  10:36 IST","https://images.indianexpress.com/2024/05/Virgo-3.jpg?resize=450,253",Get Virgo Horoscope Daily Prediction for 24-January-2025,"Virgo Horoscope Today, January 24, 2025: Partnerships may not be in your favor today, so Ganesha advises working independently. Your ability to manage tasks solo will prove to be your strength. By uniting others under your leadership, you’ll achieve greater success."
"Leo Horoscope Today, January 24, 2025: Ganesha advises against pushing too hard; instead, enjoy the natural flow of affection",https://indianexpress.com/article/horoscope/leo-horoscope-today-24-january-2025-daily-astrology-prediction-for-leo-career-finance-money-love-9794214/,"Updated: January 24, 2025  10:36 IST","https://images.indianexpress.com/2024/05/Leo-3.jpg?resize=450,253",Get Leo Horoscope Daily Prediction for 24-January-2025,"Leo Horoscope Today, January 24, 2025: Work takes precedence today as you focus on refining your style and putting in extra effort to achieve a promotion or recognition."
"Cancer Horoscope Today, January 24, 2025: Expect warmth, care, and support from your partner, enhancing your sense of connection",https://indianexpress.com/article/horoscope/cancer-horoscope-today-24-january-2025-daily-astrology-prediction-for-cancer-career-finance-money-love-9794212/,"Updated: January 24, 2025  10:35 IST","https://images.indianexpress.com/2024/05/Cancer-3.jpg?resize=450,253",Get Cancer Horoscope Daily Prediction for 24-January-2025,"Cancer Horoscope Today, January 24, 2025: The day promises fun, excitement, and social cheer! You’ll plan your activities with a focus on enjoyment, embracing every moment with infectious enthusiasm."
OpenAI unveils tool to automate web tasks as AI agents take center-stage,https://indianexpress.com/article/technology/artificial-intelligence/openai-unveils-tool-to-automate-web-tasks-as-ai-agents-take-center-stage-9796471/,"January 24, 2025 10:33 IST","https://images.indianexpress.com/2024/12/OpenAI.jpg?resize=450,253","Gen AI, tech firms","The tool, called Operator, is powered by a model that allows it to interact with on-screen buttons, menus and text fields."
"Aries Horoscope Today, January 24, 2025: Love life appears smooth and promising, predicts Ganesha",https://indianexpress.com/article/horoscope/aries-horoscope-today-24-january-2025-daily-astrology-prediction-for-aries-career-finance-money-love-9794206/,"Updated: January 24, 2025  10:33 IST","https://images.indianexpress.com/2024/05/Aries-3.jpg?resize=450,253",Get Aries Horoscope Daily Prediction for 24-January-2025,"Aries Horoscope Today, 24-January-2025: Adventure beckons today! Put on your trekking boots and explore uncharted territories to quench your thirst for excitement. Ganesha advises you to stay busy with engaging activities but cautions against overexertion."
"Aquarius Horoscope Today, January 24, 2025: Keep spreading joy and positivity, as it will uplift everyone around you",https://indianexpress.com/article/horoscope/aquarius-horoscope-today-24-january-2025-daily-astrology-prediction-for-aquarius-career-finance-money-love-9794226/,"Updated: January 24, 2025  10:33 IST","https://images.indianexpress.com/2024/05/Aquarius-3.jpg?resize=450,253",Get Aquarius Horoscope Daily Prediction for 24-January-2025,"Aquarius Horoscope Today, January 24, 2025: Your strong will and unwavering focus will shine today, even in challenging times. Ganesha notes that your constant smile and positive attitude will win over colleagues and loved ones alike."
"Gemini Horoscope Today, January 24, 2025: Routine expenses may feel burdensome today",https://indianexpress.com/article/horoscope/gemini-horoscope-today-24-january-2025-daily-astrology-prediction-for-gemini-career-finance-money-love-9794210/,"Updated: January 24, 2025  10:32 IST","https://images.indianexpress.com/2024/05/Gemini-3.jpg?resize=450,253",Get Gemini Horoscope Daily Prediction for 24-January-2025,"Gemini Horoscope Today, 24-January-2025: Conflicts may surround you today, but you’ll soon find clarity to resolve them, says Ganesha. Despite external challenges, you’ll crave solitude and peace, even distancing yourself from family for some quiet time."
"Taurus Horoscope Today, January 24, 2025: Practice tolerance and remain open to diverse perspectives",https://indianexpress.com/article/horoscope/taurus-horoscope-today-24-january-2025-daily-astrology-prediction-for-taurus-career-finance-money-love-9794208/,"Updated: January 24, 2025  10:32 IST","https://images.indianexpress.com/2024/05/Taurus-3.jpg?resize=450,253",Get Taurus Horoscope Daily Prediction for 24-January-2025,"Taurus Horoscope Today, 24-January-2025: Your beliefs and principles will be at the forefront of your mind today. While you’ll take great pride in them, Ganesha warns against reacting harshly to criticism or dissenting opinions."
"Horoscope Today, January 24, 2025: Aries, Taurus, Gemini, Cancer, Leo, Scorpio and other signs – Check astrological predictions",https://indianexpress.com/article/horoscope/horoscope-today-friday-january-24-2025-check-astrological-prediction-for-aries-leo-pisces-9773411/,"Updated: January 24, 2025  10:29 IST","https://images.indianexpress.com/2025/01/horoscope-3-canva-1_20250111112245_20250111121119_20250111121206_20250111121242.jpg?resize=450,253",horoscope,"Horoscope Today, January 24, 2025: Today's daily astrological horoscopes offer a mix of challenges and opportunities. Aries can find relief from recent tensions and should actively engage with others. Leo, Pisces, Cancer, Libra and other sun signs, check your horoscope for today (Friday)"
"Perplexity debuts AI assistant on Android to challenge Alexa, ChatGPT",https://indianexpress.com/article/technology/artificial-intelligence/perplexity-debuts-ai-assistant-on-android-to-challenge-alexa-chatgpt-9796466/,"January 24, 2025 10:28 IST","https://images.indianexpress.com/2025/01/TikTok_36d9f7.jpg?resize=450,253",Perplexity,Tech giants Amazon and Apple have also been developing more advanced versions of their assistants.
Hisaab Barabar movie review: Madhavan’s film nosedives every time Neil Nitin Mukesh shows up,https://indianexpress.com/article/entertainment/movie-review/hisaab-barabar-movie-review-madhavans-film-nosedives-every-time-neil-nitin-mukesh-shows-up-9796431/,"January 24, 2025 10:21 IST","https://images.indianexpress.com/2025/01/hisaab-barabar-review-1600.jpg?resize=450,253",hisaab-barabar review,"Hisaab Barabar movie review: R Madhavan looks older than he should for his role, but he is never unwatchable."
Latvian director Gints Zilbalodis and his dog win hearts with adorable reaction to Flow’s historic Oscar nominations,https://indianexpress.com/article/trending/trending-globally/gints-zilbalodis-and-his-dog-adorable-reaction-flow-oscar-nomination-viral-9796440/,"January 24, 2025 10:17 IST","https://images.indianexpress.com/2025/01/Flow.jpg?resize=450,253",Latvian director Gints Zilbalodis and his dog reacting to Oscar nominations for the movie Flow,The film has been nominated in two categories at the 97th Oscars - ‘Best International Feature Film’ and ‘Best Animated Feature Film’.
Ramayana The Legend of Prince Rama movie review: Anime classic erases the memory of Adipurush and Ram Setu,https://indianexpress.com/article/entertainment/movie-review/ramayana-the-legend-of-prince-rama-movie-review-anime-classic-erases-the-memory-of-adipurush-and-ram-setu-9796409/,"Updated: January 24, 2025  10:04 IST","https://images.indianexpress.com/2025/01/Ramayana-The-Legend-Of-Prince-Rama-review-m.jpeg?resize=450,253",Ramayana The Legend Of Prince Rama review,Ramayana The Legend Of Prince Rama movie review: The advantage of animation is that it obviates the need to balance the tricky connections between real-life actors and their epic counter-parts in a revered-down-the-ages text.
"JEE Main Admit Card 2025 Session 1 Out: Hall tickets out for remaining days, download at jeemain.nta.nic.in",https://indianexpress.com/education/exams/jee-main-2025-admit-card-out-january-session-all-exam-dates-jeemain-nta-nic-in-9768912/,"January 24, 2025 10:02 IST","https://images.indianexpress.com/2025/01/jee-main-1.jpg?resize=450,253",JEE Mains exam Admit card,JEE Main 2025 Admit Card for Session 1: NTA released the admit card for JEE Mains 2025 session for the remaining exam dates. Candidates can download hall tickets from the official website jeemain.nta.nic.in
250 mines shut down in a week as Assam widens crackdown after deaths of 9 miners,https://indianexpress.com/article/india/shaken-by-tragedy-assam-widens-crackdown-on-illegal-rat-hole-mining-9796140/,"Updated: January 24, 2025  09:57 IST","https://images.indianexpress.com/2025/01/mine.jpg?resize=450,253",mine,"According to data accessed by The Indian Express, 173 such illegal mines have been dismantled in land leased by Coal India Limited and on revenue, while another 61 mines have been have been dismantled in forest areas."
